step,winner,endpoint_factor,edge_factor
0,-1,0,0
1,-1,-3,-17
2,-1,-4,-34
3,-1,-1,-17
4,-1,0,-34
5,-1,2,0
6,-1,-3,-13
7,-1,2,0
8,-1,5,-17
9,-1,2,-32
10,-1,4,-34
11,-1,5,-17
12,-1,8,-2
13,-1,6,0
14,-1,8,-6
15,-1,-1,-15
0,1,0,0
1,1,-3,-17
2,1,8,30
3,1,9,47
4,1,8,30
5,1,7,47
6,1,5,13
7,1,0,-4
8,1,2,-6
9,1,5,11
10,1,-4,-36
11,1,-3,13
12,1,-6,-4
13,1,-8,-2
14,1,-6,-4
15,1,-3,13
16,1,-3,-23
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-3,-17
4,-1,-2,-34
5,-1,-5,-17
6,-1,12,-8
7,-1,12,-8
8,-1,17,7
9,-1,15,7
10,-1,16,-12
0,1,0,0
1,1,-3,-17
2,1,-8,-34
3,1,-3,-17
4,1,-2,-34
5,1,-5,-17
6,1,12,-8
7,1,15,41
8,1,4,30
9,1,3,-19
10,1,4,-4
11,1,3,15
12,1,5,13
13,1,5,13
14,1,4,-36
15,1,-1,-49
16,1,-1,-51
0,-1,0,0
1,-1,-3,-17
2,-1,0,0
3,-1,-3,-17
4,-1,-2,-34
5,-1,0,0
6,-1,-1,-17
7,-1,4,-4
8,-1,1,-19
9,-1,-3,-17
10,-1,-6,-66
11,-1,-5,-17
12,-1,-6,-34
13,-1,-9,-17
14,-1,-12,-34
15,-1,-13,-17
16,-1,-8,-2
17,-1,-10,2
18,-1,-6,-4
19,-1,-9,13
0,1,0,0
1,1,3,17
2,1,4,0
3,1,-5,-13
4,1,-6,-30
5,1,-9,-9
6,1,-4,4
7,1,-3,21
8,1,-2,4
9,1,-4,6
10,1,-5,-43
0,-1,0,0
1,-1,-3,-17
2,-1,0,0
3,-1,-3,-17
4,-1,-2,-34
5,-1,-1,-17
6,-1,-4,-34
7,-1,-7,-17
8,-1,17,7
9,-1,18,26
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,12,28
5,1,13,45
6,1,4,-4
7,1,3,13
8,1,4,-4
9,1,5,13
10,1,5,11
11,1,2,28
12,1,17,71
13,1,15,73
14,1,12,22
15,1,10,24
16,1,3,-23
0,-1,0,0
1,-1,-3,-17
2,-1,-4,-32
3,-1,-1,17
4,-1,6,30
5,-1,1,17
6,-1,0,-34
7,-1,-5,-47
8,-1,-6,-64
9,-1,-4,-30
10,-1,-1,-13
11,-1,10,32
12,-1,8,-2
13,-1,13,11
14,-1,20,24
15,-1,18,26
16,-1,21,7
17,-1,19,9
18,-1,17,-29
19,-1,14,-8
0,1,0,0
1,1,-3,-17
2,1,0,0
3,1,-5,-17
4,1,-8,-34
5,1,-11,-17
6,1,-21,-13
7,1,-28,-28
8,1,-26,-28
9,1,-27,-9
10,1,-32,-26
11,1,-36,-20
12,1,-43,-37
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,1,17
4,-1,0,0
5,-1,-1,17
6,-1,-2,0
7,-1,2,30
8,-1,1,13
9,-1,0,30
10,-1,2,28
11,-1,3,47
0,1,0,0
1,1,-3,-17
2,1,-8,-34
3,1,-9,-17
4,1,-8,-34
5,1,-15,-49
6,1,-14,-32
7,1,-17,-13
8,1,-15,-13
9,1,-14,6
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,1,15
4,-1,0,-34
5,-1,1,15
6,-1,-6,-34
7,-1,-15,-11
8,-1,-14,-28
9,-1,-14,8
10,-1,-17,-43
11,-1,-16,6
12,-1,-15,-11
13,-1,-4,38
14,-1,-4,38
0,-1,0,0
1,-1,3,17
2,-1,4,0
3,-1,5,17
4,-1,4,0
5,-1,3,17
6,-1,4,0
7,-1,7,17
8,-1,-8,6
9,-1,-9,23
10,-1,-11,-11
11,-1,-9,-11
12,-1,-12,-28
13,-1,-12,4
14,-1,-12,-28
15,-1,-14,-28
16,-1,-17,-77
17,-1,-15,-43
18,-1,-12,-26
19,-1,9,15
20,-1,17,9
21,-1,20,64
22,-1,16,66
23,-1,29,80
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-13,-51
4,-1,-18,-66
5,-1,-15,-49
6,-1,-16,-32
7,-1,-15,-15
8,-1,-14,0
9,-1,-15,17
10,-1,6,-2
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,-2,0
5,1,-3,17
6,1,-2,0
7,1,-1,17
8,1,-8,2
9,1,-5,19
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,0,0
5,1,1,17
6,1,-10,-28
7,1,-7,-13
8,1,-6,-30
9,1,-8,-28
10,1,-13,-45
11,1,-16,-26
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-9,-17
4,-1,-10,-34
5,-1,-11,-17
6,-1,-10,-34
7,-1,-11,-17
8,-1,-16,-34
9,-1,-17,-17
10,-1,-22,-32
11,-1,-25,-17
12,-1,-26,0
13,-1,-23,17
14,-1,-7,19
15,-1,-4,34
16,-1,-5,51
17,-1,-4,34
18,-1,-7,51
19,-1,-4,34
20,-1,-6,36
21,-1,-2,36
22,-1,-15,-10
23,-1,-15,-12
24,-1,-14,8
25,-1,-12,6
26,-1,-14,8
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,0,0
5,1,-1,17
6,1,-2,0
7,1,-1,-17
8,1,-3,-17
9,1,-4,0
10,1,-3,-17
11,1,10,28
12,1,-12,2
13,1,-3,47
14,1,23,37
15,1,18,24
16,1,21,7
17,1,21,41
18,1,23,75
19,1,14,64
20,1,12,64
21,1,15,86
0,1,0,0
1,1,3,17
2,1,0,0
3,1,-1,17
4,1,-12,-30
5,1,-7,-15
6,1,-6,-32
7,1,-9,-15
8,1,12,-6
9,1,10,-6
10,1,-7,-15
11,1,-3,21
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-5,-17
4,-1,-4,-34
5,-1,-3,-17
6,-1,3,-17
7,-1,2,0
8,-1,-5,-11
9,-1,2,34
10,-1,1,-15
11,-1,4,34
12,-1,1,-15
13,-1,0,2
14,-1,1,-16
15,-1,6,2
16,-1,9,-16
17,-1,11,20
18,-1,10,-32
19,-1,18,-40
20,-1,18,-42
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,0,0
5,1,-3,17
6,1,-4,0
7,1,-1,17
8,1,0,0
9,1,-2,0
10,1,-2,0
11,1,0,32
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-3,-17
4,-1,-2,-34
5,-1,0,0
6,-1,5,17
7,-1,10,32
8,-1,13,15
9,-1,11,17
10,-1,0,-30
11,-1,-2,-28
12,-1,-1,-45
13,-1,4,-32
14,-1,-5,-77
0,-1,0,0
1,-1,1,-17
2,-1,0,-34
3,-1,1,-17
4,-1,-4,-34
5,-1,-6,-32
6,-1,-3,-15
7,-1,-2,2
8,-1,-7,-15
9,-1,-9,-47
10,-1,2,-38
0,-1,0,0
1,-1,3,17
2,-1,4,0
3,-1,5,17
4,-1,4,0
5,-1,6,34
6,-1,7,17
7,-1,10,-2
8,-1,7,-19
9,-1,7,-19
10,-1,-12,-60
11,-1,-14,-24
12,-1,-11,-41
13,-1,-10,8
14,-1,-8,4
0,-1,0,0
1,-1,3,17
2,-1,-4,-32
3,-1,-1,17
4,-1,-2,0
5,-1,3,17
6,-1,0,-32
7,-1,5,-49
8,-1,7,-53
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-3,-17
4,-1,-2,-34
5,-1,-5,-17
6,-1,-16,-64
7,-1,-11,-49
8,-1,-8,-66
9,-1,-11,-49
10,-1,-9,-49
11,-1,-10,-32
12,-1,-31,-41
13,-1,-42,-52
14,-1,-42,-50
15,-1,-43,-36
16,-1,-48,-90
17,-1,-40,-96
18,-1,-41,-121
19,-1,-38,-70
20,-1,-10,-76
21,-1,-7,-16
22,-1,3,-26
23,-1,6,36
0,1,0,0
1,1,-3,-17
2,1,-8,-34
3,1,-3,-17
4,1,-2,-34
5,1,-5,-17
6,1,-16,-64
7,1,-11,-49
8,1,-11,-51
9,1,-14,-32
10,1,-12,-32
11,1,-3,17
12,1,-24,-24
13,1,-35,-35
14,1,-37,-69
15,1,-40,-52
0,-1,0,0
1,-1,-3,-17
2,-1,-4,-34
3,-1,-3,-17
4,-1,-2,-34
5,-1,0,0
6,-1,5,17
7,-1,10,32
8,-1,5,17
9,-1,3,17
10,-1,4,0
11,-1,19,9
12,-1,25,35
13,-1,28,50
14,-1,31,29
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,-2,0
5,1,-3,17
6,1,12,26
7,1,12,58
8,1,14,58
9,1,17,75
10,1,12,60
11,1,9,79
12,1,8,64
13,1,-9,23
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,3,17
4,-1,-8,-28
5,-1,-5,21
6,-1,-6,-28
7,-1,-4,6
8,-1,-5,-11
9,-1,-4,6
10,-1,-5,-15
11,-1,-4,2
12,-1,-5,-15
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,1,17
4,-1,0,0
5,-1,-3,17
6,-1,-4,0
7,-1,-4,0
8,-1,-7,-17
9,-1,-8,0
10,-1,13,-25
11,-1,14,-6
12,-1,15,-25
13,-1,16,-8
14,-1,18,-10
15,-1,16,-6
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,-1,-17
4,1,1,-17
5,1,2,0
6,1,1,-17
7,1,0,0
8,1,3,-17
9,1,14,26
10,1,5,-23
11,1,6,26
12,1,7,9
13,1,10,26
14,1,8,-8
15,1,11,41
16,1,0,-4
17,1,1,13
18,1,-4,-2
19,1,-5,53
20,1,-12,-2
21,1,-12,0
22,1,-12,0
23,1,-12,2
24,1,-12,42
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,3,17
4,1,0,0
5,1,3,17
6,1,0,0
7,1,0,0
8,1,7,-25
9,1,10,26
10,1,9,41
11,1,11,75
12,1,12,56
13,1,17,71
14,1,16,22
15,1,21,76
16,1,2,32
17,1,1,50
18,1,2,36
19,1,0,38
0,1,0,0
1,1,3,17
2,1,4,0
3,1,5,17
4,1,4,0
5,1,6,34
6,1,-1,-13
7,1,-12,-60
8,1,-13,-41
9,1,-14,-22
10,1,-14,-22
11,1,-13,-5
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,-1,17
4,-1,0,0
5,-1,0,0
6,-1,1,-19
7,-1,-8,-28
8,-1,-7,-45
9,-1,-4,-28
10,-1,-1,-13
11,-1,-3,-13
12,-1,2,0
13,-1,0,2
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,0,0
5,1,-1,17
6,1,9,13
7,1,8,30
8,1,9,9
9,1,6,32
10,1,3,17
11,1,4,32
12,1,5,-21
13,1,4,0
0,-1,0,0
1,-1,3,17
2,-1,4,0
3,-1,5,17
4,-1,-2,-32
5,-1,1,17
6,-1,0,0
7,-1,0,0
8,-1,-1,-17
9,-1,-2,-32
10,-1,3,-17
0,1,0,0
1,1,3,17
2,1,-4,-32
3,1,-1,17
4,1,-2,-32
5,1,-3,-15
6,1,-1,-13
7,1,-4,8
8,1,-9,-43
9,1,-8,-26
10,1,5,-17
11,1,6,0
12,1,8,-2
13,1,7,15
14,1,11,11
15,1,12,28
16,1,13,11
17,1,11,13
18,1,14,30
19,1,12,32
20,1,10,32
21,1,15,48
22,1,16,30
23,1,14,34
0,-1,0,0
1,-1,3,17
2,-1,4,0
3,-1,5,17
4,-1,4,0
5,-1,-7,-13
6,-1,-12,-28
7,-1,-19,-41
8,-1,-20,-58
9,-1,-11,-43
10,-1,-10,-60
11,-1,-10,-26
12,-1,-11,-43
13,-1,-9,-9
14,-1,-8,-26
15,-1,-11,-9
16,-1,1,-17
17,-1,-2,2
18,-1,-3,-15
0,1,0,0
1,1,-3,-17
2,1,-4,-34
3,1,-1,-17
4,1,-4,-34
5,1,-1,-17
6,1,0,-2
7,1,-1,15
8,1,2,-2
9,1,5,17
10,1,4,30
0,-1,0,0
1,-1,3,17
2,-1,4,0
3,-1,5,17
4,-1,0,0
5,-1,2,34
6,-1,-9,-11
7,-1,0,34
8,-1,-1,-15
9,-1,1,19
10,-1,-2,-30
11,-1,-6,6
12,-1,-1,19
13,-1,-3,21
14,-1,-2,2
15,-1,-4,4
16,-1,-9,-45
17,-1,-9,-9
18,-1,-10,-26
19,-1,-15,-41
20,-1,-16,-58
0,-1,0,0
1,-1,3,17
2,-1,0,0
3,-1,-1,17
4,-1,0,0
5,-1,9,45
6,-1,0,0
7,-1,1,-49
8,-1,-4,-98
0,1,0,0
1,1,-1,17
2,1,-4,0
3,1,-7,19
4,1,-8,2
5,1,-7,19
6,1,-9,-15
7,1,-16,-28
8,1,-14,-30
9,1,-13,-11
10,1,-14,-28
11,1,-16,-26
0,1,0,0
1,1,1,-17
2,1,0,0
3,1,-5,-13
4,1,-8,-28
5,1,-5,21
6,1,4,-4
7,1,1,17
8,1,0,0
9,1,3,19
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,1,15
4,-1,0,-34
5,-1,3,15
6,-1,8,32
7,-1,3,17
8,-1,6,0
9,-1,5,19
10,-1,6,2
11,-1,7,19
12,-1,2,2
13,-1,11,11
14,-1,12,-4
15,-1,14,30
16,-1,15,12
17,-1,28,64
18,-1,27,46
0,1,0,0
1,1,-3,-17
2,1,-8,-34
3,1,-3,-17
4,1,-2,-34
5,1,9,13
6,1,8,-36
7,1,10,-2
8,1,13,-19
9,1,12,-2
10,1,14,-2
11,1,15,15
12,1,17,13
13,1,16,30
14,1,14,-4
15,1,19,13
16,1,24,28
17,1,32,56
18,1,26,24
19,1,25,43
20,1,24,28
21,1,6,34
22,1,5,16
23,1,4,36
24,1,14,28
25,1,13,47
26,1,12,30
27,1,11,6
28,1,8,-14
29,1,4,-8
30,1,5,-29
31,1,3,-27
32,1,4,-50
33,1,2,-46
34,1,1,-71
35,1,2,-90
36,1,-1,-116
37,1,-47,-88
38,1,-45,-88
39,1,-46,-68
40,1,-36,-74
41,1,-41,-100
42,1,-39,-102
43,1,-46,-72
0,1,0,0
1,1,-3,-17
2,1,-8,-34
3,1,-9,-17
4,1,-10,-34
5,1,-13,-17
6,1,-16,-34
7,1,-13,-17
8,1,-14,-34
9,1,-12,-34
10,1,-17,-49
11,1,-13,-15
12,1,-26,-62
13,1,-17,-45
14,1,-14,-28
15,1,-6,4
16,1,-5,-13
17,1,-13,-7
18,1,-14,10
19,1,-18,14
20,1,-25,-1
21,1,-18,48
22,1,-21,-5
23,1,-22,14
24,1,-18,10
25,1,-17,29
26,1,-16,8
27,1,-18,10
28,1,-16,8
29,1,-17,30
30,1,-15,28
31,1,-10,90
32,1,-10,90
33,1,-13,116
34,1,-10,94
35,1,9,102
36,1,8,38
37,1,-1,25
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,0,0
5,1,-1,17
6,1,-2,0
7,1,2,0
8,1,-1,-15
9,1,2,0
10,1,1,-17
11,1,2,0
12,1,1,-17
13,1,0,0
14,1,-5,-17
15,1,17,7
16,1,-1,-17
17,1,-1,17
18,1,-3,-17
19,1,-7,-15
20,1,-20,-62
21,1,-21,-11
22,1,-5,-17
23,1,-7,-13
24,1,-5,-15
25,1,-1,23
26,1,0,2
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,-1,17
4,-1,2,34
5,-1,5,49
6,-1,-2,2
7,-1,-3,51
8,-1,-5,17
9,-1,-2,34
10,-1,-1,17
11,-1,14,26
12,-1,11,9
13,-1,10,26
14,-1,8,-8
15,-1,7,9
16,-1,6,-8
17,-1,5,10
18,-1,4,-8
19,-1,3,11
20,-1,5,9
21,-1,5,9
22,-1,6,-10
23,-1,10,30
24,-1,13,9
0,-1,0,0
1,-1,-3,-17
2,-1,8,30
3,-1,9,47
4,-1,11,47
5,-1,10,64
6,-1,9,15
7,-1,6,-2
8,-1,11,-19
9,-1,12,-2
10,-1,12,-2
11,-1,24,24
12,-1,21,7
13,-1,20,24
14,-1,1,-17
15,-1,2,32
16,-1,0,-2
17,-1,-3,16
18,-1,-5,-20
19,-1,-3,14
20,-1,-8,-2
21,-1,-11,18
22,-1,-11,18
23,-1,-14,-2
24,-1,-11,16
25,-1,-8,36
26,-1,2,34
0,1,0,0
1,1,-3,-17
2,1,-4,-32
3,1,-3,-49
4,1,-8,-62
5,1,-10,-62
6,1,-15,-75
7,1,-16,-58
8,1,-17,-75
9,1,-15,-41
10,1,-15,-75
11,1,-12,-60
12,1,-11,-79
13,1,-9,-45
14,1,-12,-30
15,1,-14,8
0,1,0,0
1,1,3,17
2,1,0,0
3,1,-1,17
4,1,0,0
5,1,1,17
6,1,3,15
7,1,12,60
8,1,13,41
9,1,14,62
10,1,12,28
11,1,9,11
12,1,17,41
13,1,18,58
14,1,21,37
15,1,19,39
16,1,20,22
17,1,21,39
18,1,20,22
19,1,18,24
20,1,20,24
21,1,21,78
22,1,19,42
23,1,11,10
24,1,16,28
25,1,2,34
26,1,1,54
27,1,1,54
28,1,3,52
29,1,9,88
30,1,4,32
31,1,4,36
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,-1,17
4,1,-6,0
5,1,-1,17
6,1,2,30
7,1,1,47
8,1,18,56
9,1,16,58
10,1,15,41
11,1,13,43
12,1,12,-8
13,1,13,41
14,1,10,-8
15,1,11,44
16,1,5,8
17,1,6,62
18,1,0,28
19,1,-1,46
20,1,1,46
21,1,4,64
22,1,1,53
23,1,-16,48
24,1,-11,64
25,1,-15,70
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,9,47
4,-1,8,-2
5,-1,7,-17
6,-1,10,-36
7,-1,11,-21
8,-1,11,-25
9,-1,12,-8
0,-1,0,0
1,-1,3,17
2,-1,4,0
3,-1,3,17
4,-1,4,0
5,-1,5,17
6,-1,6,0
7,-1,12,32
8,-1,19,47
9,-1,22,62
10,-1,22,62
11,-1,21,47
12,-1,17,11
13,-1,18,-4
14,-1,23,-21
15,-1,24,-4
16,-1,26,-8
0,1,0,0
1,1,-3,-17
2,1,-8,-34
3,1,-3,-17
4,1,0,-2
5,1,-3,-17
6,1,-1,-15
7,1,-2,4
8,1,-5,-45
9,1,-7,-43
0,-1,0,0
1,-1,-3,-15
2,-1,-2,-32
3,-1,-1,17
4,-1,-6,-32
5,-1,-1,-15
6,-1,2,-32
7,-1,3,17
8,-1,0,0
9,-1,-8,4
10,-1,-7,-13
11,-1,-8,4
12,-1,-10,-30
13,-1,-1,17
14,-1,-2,-32
15,-1,-4,-30
16,-1,-5,-47
17,-1,-12,-66
18,-1,-12,-68
19,-1,-9,-50
20,-1,-9,-86
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,1,17
4,1,0,0
5,1,-1,17
6,1,2,0
7,1,-5,-15
8,1,10,-4
9,1,-4,2
10,1,-3,-17
11,1,-5,-15
0,1,0,0
1,1,-1,17
2,1,4,32
3,1,3,49
4,1,2,0
5,1,7,13
6,1,-2,-34
7,1,-1,15
8,1,-1,-19
9,1,2,30
10,1,1,-19
11,1,6,-4
12,1,9,-23
13,1,-5,15
14,1,-6,-2
15,1,-1,15
16,1,-1,-21
17,1,2,30
18,1,1,11
19,1,-3,28
20,1,-1,43
0,1,0,0
1,1,-1,17
2,1,0,0
3,1,-1,17
4,1,4,32
5,1,1,17
6,1,1,17
7,1,-4,2
8,1,-2,2
9,1,-5,21
10,1,-6,4
11,1,-9,25
12,1,-7,23
13,1,-9,25
14,1,-14,10
15,1,-13,27
0,-1,0,0
1,-1,1,-17
2,-1,-2,-32
3,-1,-3,-15
4,-1,-2,-32
5,-1,-1,-15
6,-1,-4,-32
7,-1,-1,-15
8,-1,-4,-32
9,-1,-11,-47
10,-1,-1,-43
11,-1,0,6
12,-1,-3,-11
13,-1,-2,6
14,-1,2,6
15,-1,5,23
16,-1,4,6
17,-1,3,24
18,-1,0,6
19,-1,-10,46
20,-1,-12,12
21,-1,-11,70
22,-1,-13,30
23,-1,-16,52
24,-1,-14,92
25,-1,-11,118
26,-1,-9,118
27,-1,-12,102
28,-1,-10,102
29,-1,-12,106
30,-1,-10,106
31,-1,6,136
32,-1,20,84
33,-1,18,132
34,-1,17,114
35,-1,18,146
36,-1,20,144
37,-1,18,146
38,-1,17,124
39,-1,15,124
40,-1,17,122
41,-1,15,124
0,-1,0,0
1,-1,-3,-17
2,-1,-8,-34
3,-1,-3,-17
4,-1,-2,-34
5,-1,0,0
6,-1,5,17
7,-1,5,17
8,-1,-12,-26
9,-1,-11,-45
10,-1,-10,-30
11,-1,-10,-30
12,-1,-7,-15
13,-1,-9,-15
14,-1,-6,-34
15,-1,-3,-17
16,-1,-6,-34
0,-1,0,0
1,-1,-1,17
2,-1,0,0
3,-1,1,17
4,-1,-2,0
5,-1,1,17
6,-1,16,26
7,-1,14,26
8,-1,19,41
9,-1,17,39
10,-1,18,22
11,-1,7,13
12,-1,11,9
